00008040 basic_buffer               00008080 variables                  
5AF6   0004 0158 0380           	CALL bas_expr_int
5AF9   0240 01FC                	MVO R0,$01fc
5AFB   02B7                     	PULR PC

                                	; SOUND 2,freq,vol
5AFC   0378 002C                @@2:	CMPI #$2C,R0
5AFE   0204 000F                	BEQ @@8
5B00   0004 0158 0380           	CALL bas_expr_int
5B03   0240 01F2                	MVO R0,$01F2
5B05   0040                     	SWAP R0
5B06   0240 01F6                	MVO R0,$01F6
5B08   0004 0150 03B5           	CALL get_next
5B0B   0378 002C                	CMPI #$2C,R0
5B0D   020C 0035                	BNE @@11
0x5B0F                          @@8:
5B0F   0004 0158 0380           	CALL bas_expr_int
5B12   0240 01FD                	MVO R0,$01fd
5B14   02B7                     	PULR PC

                                	; SOUND 3,freq,env
5B15   0378 002C                @@3:	CMPI #$2C,R0
5B17   0204 000F                	BEQ @@9
5B19   0004 0158 0380           	CALL bas_expr_int
5B1C   0240 01F3                	MVO R0,$01F3
5B1E   0040                     	SWAP R0
5B1F   0240 01F7                	MVO R0,$01F7
5B21   0004 0150 03B5           	CALL get_next
5B24   0378 002C                	CMPI #$2C,R0
5B26   020C 001C                	BNE @@11
0x5B28                          @@9:
5B28   0004 0158 0380           	CALL bas_expr_int
5B2B   0240 01FA                	MVO R0,$01fa
5B2D   02B7                     	PULR PC

                                	; SOUND 4,noise,mix
5B2E   0378 002C                @@4:	CMPI #$2C,R0
5B30   0204 000C                	BEQ @@10
5B32   0004 0158 0380           	CALL bas_expr_int
5B35   0240 01F9                	MVO R0,$01F9
5B37   0004 0150 03B5           	CALL get_next
5B3A   0378 002C                	CMPI #$2C,R0
5B3C   020C 0006                	BNE @@11
0x5B3E                          @@10:
5B3E   0004 0158 0380           	CALL bas_expr_int
5B41   0240 01F8                	MVO R0,$01f8
5B43   02B7                     	PULR PC

5B44   0014                     @@11:	DECR R4
5B45   02B7                     	PULR PC
                                	ENDP

                                	;
                                	; BORDER
                                	;
0x5B46                          bas_border:	PROC
5B46   0275                     	PSHR R5
5B47   0004 0158 0380           	CALL bas_expr_int
5B4A   0378 0010                	CMPI #16,R0
5B4C   0201 0003                	BC @@1
5B4E   0240 0105                	MVO R0,_border_color
5B50   02B7                     	PULR PC

5B51   02B8 000C                @@1:	MVII #ERR_BOUNDS,R0
5B53   0004 0150 03BB           	CALL bas_error
                                	ENDP

                                	;
                                	; BK(v) = v
                                	;
0x5B56                          bas_bk:	PROC
5B56   0275                     	PSHR R5
5B57   0004 015C 0113           	CALL bas_expr_paren
5B5A   0004 0160 0322           	CALL fp2int
5B5D   0378 0240                	CMPI #$240,R0
5B5F   0201 0010                	BC @@1
5B61   0270                     	PSHR R0
5B62   0004 0150 03B5           	CALL get_next
5B65   0378 0125                	CMPI #TOKEN_EQ,R0
5B67   020C 000D                	BNE @@2
5B69   0004 0158 0380           	CALL bas_expr_int
5B6C   02B5                     	PULR R5
5B6D   02FD 0200                	ADDI #$0200,R5
5B6F   0268                     	MVO@ R0,R5
5B70   02B7                     	PULR PC

5B71   02B8 000C                @@1:	MVII #ERR_BOUNDS,R0
5B73   0004 0150 03BB           	CALL bas_error

5B76   02B8 0001                @@2:	MVII #ERR_SYNTAX,R0
5B78   0004 0150 03BB           	CALL bas_error
                                	ENDP

                                	;
                                	; Syntax error (reserved keyword at wrong place) 
                                	;
0x5B7B                          bas_syntax_error:	PROC
5B7B   02B8 0001                	MVII #ERR_SYNTAX,R0
5B7D   0004 0150 03BB           	CALL bas_error
                                	ENDP

                                	;
                                	; Expresion evaluation and conversion to integer
                                	;
0x5B80                          bas_expr_int:	PROC
5B80   0275                     	PSHR R5
5B81   0004 0158 038A           	CALL bas_expr
5B84   0090                     	MOVR R2,R0
5B85   0099                     	MOVR R3,R1
5B86   0004 0160 0322           	CALL fp2int
5B89   02B7                     	PULR PC
                                	ENDP

                                	;
                                	; Expression evaluation
                                	;
0x5B8A                          bas_expr:	PROC
5B8A   0275                     	PSHR R5
5B8B   0004 0158 03B0           	CALL bas_expr1
5B8E   0004 0150 03B5           	CALL get_next
5B91   0378 0120                	CMPI #TOKEN_OR,R0
5B93   020C 0019                	BNE @@1
5B95   0090                     	MOVR R2,R0
5B96   0099                     	MOVR R3,R1
5B97   0004 0160 0322           	CALL fp2int
5B9A   0270                     	PSHR R0
5B9B   0004 0158 03B0           	CALL bas_expr1
5B9E   0090                     	MOVR R2,R0
5B9F   0099                     	MOVR R3,R1
5BA0   0004 0160 0322           	CALL fp2int
5BA3   02B1                     	PULR R1
5BA4   0019                     	COMR R1
5BA5   0188                     	ANDR R1,R0
5BA6   0019                     	COMR R1
5BA7   00C8                     	ADDR R1,R0
5BA8   0004 0160 0285           	CALL fpfromint
5BAB   0082                     	MOVR R0,R2
5BAC   008B                     	MOVR R1,R3
5BAD   02B7                     	PULR PC

5BAE   0014                     @@1:	DECR R4
5BAF   02B7                     	PULR PC
                                	ENDP

0x5BB0                          bas_expr1:	PROC
5BB0   0275                     	PSHR R5
5BB1   0004 0158 03D3           	CALL bas_expr2
5BB4   0004 0150 03B5           	CALL get_next
5BB7   0378 0121                	CMPI #TOKEN_XOR,R0
5BB9   020C 0016                	BNE @@1
5BBB   0090                     	MOVR R2,R0
5BBC   0099                     	MOVR R3,R1
5BBD   0004 0160 0322           	CALL fp2int
5BC0   0270                     	PSHR R0
5BC1   0004 0158 03D3           	CALL bas_expr2
5BC4   0090                     	MOVR R2,R0
5BC5   0099                     	MOVR R3,R1
5BC6   0004 0160 0322           	CALL fp2int
5BC9   02B1                     	PULR R1
5BCA   01C8                     	XORR R1,R0
5BCB   0004 0160 0285           	CALL fpfromint
5BCE   0082                     	MOVR R0,R2
5BCF   008B                     	MOVR R1,R3
5BD0   02B7                     	PULR PC

5BD1   0014                     @@1:	DECR R4
5BD2   02B7                     	PULR PC
                                	ENDP

0x5BD3                          bas_expr2:	PROC
5BD3   0275                     	PSHR R5
5BD4   0004 0158 03F6           	CALL bas_expr3
5BD7   0004 0150 03B5           	CALL get_next
5BDA   0378 011E                	CMPI #TOKEN_AND,R0
5BDC   020C 0016                	BNE @@1
5BDE   0090                     	MOVR R2,R0
5BDF   0099                     	MOVR R3,R1
5BE0   0004 0160 0322           	CALL fp2int
5BE3   0270                     	PSHR R0
5BE4   0004 0158 03F6           	CALL bas_expr3
5BE7   0090                     	MOVR R2,R0
5BE8   0099                     	MOVR R3,R1
5BE9   0004 0160 0322           	CALL fp2int
5BEC   02B1                     	PULR R1
5BED   0188                     	ANDR R1,R0
5BEE   0004 0160 0285           	CALL fpfromint
5BF1   0082                     	MOVR R0,R2
5BF2   008B                     	MOVR R1,R3
5BF3   02B7                     	PULR PC

5BF4   0014                     @@1:	DECR R4
5BF5   02B7                     	PULR PC
                                	ENDP

0x5BF6                          bas_expr3:	PROC
5BF6   0275                     	PSHR R5
5BF7   0004 015C 0086           	CALL bas_expr4
5BFA   0004 0150 03B5           	CALL get_next
5BFD   0378 0122                	CMPI #TOKEN_LE,R0
5BFF   0209 007C                	BNC @@1
5C01   0378 0128                	CMPI #TOKEN_GT+1,R0
5C03   0201 0078                	BC @@1
5C05   0378 0122                	CMPI #TOKEN_LE,R0
5C07   020C 0012                	BNE @@2
5C09   0272                     	PSHR R2
5C0A   0273                     	PSHR R3
5C0B   0004 015C 0086           	CALL bas_expr4
5C0E   02B1                     	PULR R1
5C0F   02B0                     	PULR R0
5C10   0274                     	PSHR R4
5C11   0004 0160 0268           	CALL fpcomp
5C14   02B4                     	PULR R4
5C15   0204 0068                	BEQ @@true
5C17   0209 0066                	BNC @@true
5C19   0200 0068                	B @@false

0x5C1B                          @@2:
5C1B   0378 0123                	CMPI #TOKEN_GE,R0
5C1D   020C 0010                	BNE @@3
5C1F   0272                     	PSHR R2
5C20   0273                     	PSHR R3
5C21   0004 015C 0086           	CALL bas_expr4
5C24   02B1                     	PULR R1
5C25   02B0                     	PULR R0
5C26   0274                     	PSHR R4
5C27   0004 0160 0268           	CALL fpcomp
5C2A   02B4                     	PULR R4
5C2B   0201 0052                	BC @@true
5C2D   0200 0054                	B @@false

0x5C2F                          @@3:
5C2F   0378 0124                	CMPI #TOKEN_NE,R0
5C31   020C 0010                	BNE @@4
5C33   0272                     	PSHR R2
5C34   0273                     	PSHR R3
5C35   0004 015C 0086           	CALL bas_expr4
5C38   02B1                     	PULR R1
5C39   02B0                     	PULR R0
5C3A   0274                     	PSHR R4
5C3B   0004 0160 0268           	CALL fpcomp
5C3E   02B4                     	PULR R4
5C3F   020C 003E                	BNE @@true
5C41   0200 0040                	B @@false

0x5C43                          @@4:
5C43   0378 0125                	CMPI #TOKEN_EQ,R0
5C45   020C 0010                	BNE @@5
5C47   0272                     	PSHR R2
5C48   0273                     	PSHR R3
5C49   0004 015C 0086           	CALL bas_expr4
5C4C   02B1                     	PULR R1
5C4D   02B0                     	PULR R0
5C4E   0274                     	PSHR R4
5C4F   0004 0160 0268           	CALL fpcomp
5C52   02B4                     	PULR R4
5C53   0204 002A                	BEQ @@true
5C55   0200 002C                	B @@false

0x5C57                          @@5:
5C57   0378 0126                	CMPI #TOKEN_LT,R0
5C59   020C 0010                	BNE @@6
5C5B   0272                     	PSHR R2
5C5C   0273                     	PSHR R3
5C5D   0004 015C 0086           	CALL bas_expr4
5C60   02B1                     	PULR R1
5C61   02B0                     	PULR R0
5C62   0274                     	PSHR R4
5C63   0004 0160 0268           	CALL fpcomp
5C66   02B4                     	PULR R4
5C67   0209 0016                	BNC @@true
5C69   0200 0018                	B @@false

0x5C6B                          @@6:
5C6B   0272                     	PSHR R2
5C6C   0273                     	PSHR R3
5C6D   0004 015C 0086           	CALL bas_expr4
5C70   02B1                     	PULR R1
5C71   02B0                     	PULR R0
5C72   0274                     	PSHR R4
5C73   0004 0160 0268           	CALL fpcomp
5C76   02B4                     	PULR R4
5C77   0204 000A                	BEQ @@false
5C79   0209 0008                	BNC @@false
5C7B   0200 0002                	B @@true

5C7D   0014                     @@1:	DECR R4
5C7E   02B7                     	PULR PC

5C7F   01D2                     @@true:	CLRR R2
5C80   02BB 00BF                	MVII #$00BF,R3
5C82   02B7                     	PULR PC

5C83   01D2                     @@false:	CLRR R2
5C84   01DB                     	CLRR R3
5C85   02B7                     	PULR PC

                                	ENDP

0x5C86                          bas_expr4:	PROC
5C86   0275                     	PSHR R5
5C87   0004 015C 00B7           	CALL bas_expr5
0x5C8A                          @@0:
5C8A   0004 0150 03B5           	CALL get_next
5C8D   0378 002B                	CMPI #$2b,R0
5C8F   020C 0010                	BNE @@1
5C91   0272                     	PSHR R2
5C92   0273                     	PSHR R3
5C93   0004 015C 00B7           	CALL bas_expr5
5C96   02B1                     	PULR R1
5C97   02B0                     	PULR R0
5C98   0274                     	PSHR R4
5C99   0004 0160 014F           	CALL fpadd
5C9C   0082                     	MOVR R0,R2
5C9D   008B                     	MOVR R1,R3
5C9E   02B4                     	PULR R4
5C9F   0220 0016                	B @@0

0x5CA1                          @@1:
5CA1   0378 002D                	CMPI #$2d,R0
5CA3   020C 0010                	BNE @@2
5CA5   0272                     	PSHR R2
5CA6   0273                     	PSHR R3
5CA7   0004 015C 00B7           	CALL bas_expr5
5CAA   02B1                     	PULR R1
5CAB   02B0                     	PULR R0
5CAC   0274                     	PSHR R4
5CAD   0004 0160 014D           	CALL fpsub
5CB0   0082                     	MOVR R0,R2
5CB1   008B                     	MOVR R1,R3
5CB2   02B4                     	PULR R4
5CB3   0220 002A                	B @@0

5CB5   0014                     @@2:	DECR R4
5CB6   02B7                     	PULR PC
                                	ENDP

0x5CB7                          bas_expr5:	PROC
5CB7   0275                     	PSHR R5
5CB8   0004 015C 00E8           	CALL bas_expr6
0x5CBB                          @@0:
5CBB   0004 0150 03B5           	CALL get_next
5CBE   0378 002A                	CMPI #$2a,R0
5CC0   020C 0010                	BNE @@1
5CC2   0272                     	PSHR R2
5CC3   0273                     	PSHR R3
5CC4   0004 015C 00E8           	CALL bas_expr6
5CC7   02B1                     	PULR R1
5CC8   02B0                     	PULR R0
5CC9   0274                     	PSHR R4
5CCA   0004 0160 01DA           	CALL fpmul
5CCD   0082                     	MOVR R0,R2
5CCE   008B                     	MOVR R1,R3
5CCF   02B4                     	PULR R4
5CD0   0220 0016                	B @@0

0x5CD2                          @@1:
5CD2   0378 002F                	CMPI #$2f,R0
5CD4   020C 0010                	BNE @@2
5CD6   0272                     	PSHR R2
5CD7   0273                     	PSHR R3
5CD8   0004 015C 00E8           	CALL bas_expr6
5CDB   02B1                     	PULR R1
5CDC   02B0                     	PULR R0
5CDD   0274                     	PSHR R4
5CDE   0004 0160 0212           	CALL fpdiv
5CE1   0082                     	MOVR R0,R2
5CE2   008B                     	MOVR R1,R3
5CE3   02B4                     	PULR R4
5CE4   0220 002A                	B @@0

5CE6   0014                     @@2:	DECR R4
5CE7   02B7                     	PULR PC
                                	ENDP

0x5CE8                          bas_expr6:	PROC
5CE8   0275                     	PSHR R5
5CE9   0004 0150 03B5           	CALL get_next
5CEC   0378 002D                	CMPI #$2D,R0	; Minus?
5CEE   020C 000B                	BNE @@1
5CF0   0004 015C 012D           	CALL bas_expr7
5CF3   0090                     	MOVR R2,R0
5CF4   0099                     	MOVR R3,R1
5CF5   0004 0160 0364           	CALL fpneg
5CF8   0082                     	MOVR R0,R2
5CF9   008B                     	MOVR R1,R3
5CFA   02B7                     	PULR PC
                                	
5CFB   0378 011F                @@1:	CMPI #TOKEN_NOT,R0	; NOT?
5CFD   020C 000F                	BNE @@2
5CFF   0004 015C 012D           	CALL bas_expr7
5D02   0090                     	MOVR R2,R0
5D03   0099                     	MOVR R3,R1
5D04   0004 0160 0322           	CALL fp2int
5D07   0018                     	COMR R0
5D08   0004 0160 0285           	CALL fpfromint
5D0B   0082                     	MOVR R0,R2
5D0C   008B                     	MOVR R1,R3
5D0D   02B7                     	PULR PC

5D0E   0014                     @@2:	DECR R4
5D0F   0004 015C 012D           	CALL bas_expr7
5D12   02B7                     	PULR PC
                                	ENDP

0x5D13                          bas_expr_paren:	PROC
5D13   0275                     	PSHR R5
5D14   0004 0150 03B5           	CALL get_next
5D17   0378 0028                	CMPI #$28,R0
5D19   020C 000D                	BNE @@1
5D1B   0004 0158 038A           	CALL bas_expr
5D1E   0004 0150 03B5           	CALL get_next
5D21   0378 0029                	CMPI #$29,R0
5D23   020C 0003                	BNE @@1
5D25   0090                     	MOVR R2,R0
5D26   0099                     	MOVR R3,R1
5D27   02B7                     	PULR PC

5D28   02B8 0001                @@1:	MVII #ERR_SYNTAX,R0
5D2A   0004 0150 03BB           	CALL bas_error
                                	ENDP

0x5D2D                          bas_expr7:	PROC
5D2D   0275                     	PSHR R5
5D2E   0004 0150 03B5           	CALL get_next
                                	
5D31   0378 0128                	CMPI #TOKEN_FUNC,R0
5D33   0209 00F0                	BNC @@6
5D35   0081                     	MOVR R0,R1
5D36   02F9 5C15                	ADDI #@@0-TOKEN_FUNC,R1
5D38   0379 5D45                	CMPI #@@0+8,R1
5D3A   0201 00E9                	BC @@6
5D3C   028F                     	MVI@ R1,R7
0x5D3D                          @@0:
5D3D   5D4D                     	DECLE @@INT
5D3E   5D5F                     	DECLE @@ABS
5D3F   5D56                     	DECLE @@SGN
5D40   5D45                     	DECLE @@RND
5D41   5D68                     	DECLE @@STICK
5D42   5DB5                     	DECLE @@STRIG
5D43   5DE0                     	DECLE @@KEY
5D44   5E11                     	DECLE @@BK

0x5D45                          @@RND:
5D45   0274                     	PSHR R4
5D46   0004 0160 0392           	CALL fprnd
5D49   02B4                     	PULR R4
5D4A   0082                     	MOVR R0,R2
5D4B   008B                     	MOVR R1,R3
5D4C   02B7                     	PULR PC
0x5D4D                          @@INT:
5D4D   0004 015C 0113           	CALL bas_expr_paren
5D50   0004 0160 02B4           	CALL fpint
5D53   0082                     	MOVR R0,R2
5D54   008B                     	MOVR R1,R3
5D55   02B7                     	PULR PC
0x5D56                          @@SGN:
5D56   0004 015C 0113           	CALL bas_expr_paren
5D59   0004 0160 0367           	CALL fpsgn
5D5C   0082                     	MOVR R0,R2
5D5D   008B                     	MOVR R1,R3
5D5E   02B7                     	PULR PC
0x5D5F                          @@ABS:
5D5F   0004 015C 0113           	CALL bas_expr_paren
5D62   0004 0160 0361           	CALL fpabs
5D65   0082                     	MOVR R0,R2
5D66   008B                     	MOVR R1,R3
5D67   02B7                     	PULR PC

0x5D68                          @@STICK:
5D68   0004 015C 0113           	CALL bas_expr_paren
5D6B   0004 0160 0322           	CALL fp2int
5D6E   0378 0002                	CMPI #2,R0
5D70   0201 00E7                	BC @@3
5D72   0081                     	MOVR R0,R1
5D73   03F9 01FF                	XORI #$01FF,R1
5D75   0288                     	MVI@ R1,R0
5D76   03F8 00FF                	XORI #$FF,R0
5D78   0081                     	MOVR R0,R1
5D79   03B9 00E0                	ANDI #$E0,R1
5D7B   0379 0080                	CMPI #$80,R1
5D7D   0204 000B                	BEQ @@7
5D7F   0379 0040                	CMPI #$40,R1
5D81   0204 0007                	BEQ @@7
5D83   0379 0020                	CMPI #$20,R1
5D85   0204 0003                	BEQ @@7
5D87   03B8 001F                	ANDI #$1F,R0
5D89   000F                     	INCR R7
5D8A   01C0                     @@7:	CLRR R0
5D8B   02B9 5D95                	MVII #@@TABLE,R1
5D8D   00C1                     	ADDR R0,R1
5D8E   0288                     	MVI@ R1,R0
5D8F   0004 0160 0285           	CALL fpfromint
5D92   0082                     	MOVR R0,R2
5D93   008B                     	MOVR R1,R3
5D94   02B7                     	PULR PC

0x5D95                          @@TABLE:
5D95   0000 0009 0005 0008      	DECLE 0,9,5,8,1,0,4,0
5D99   0001 0000 0004 0000 
5D9D   000D 000C 0000 0000      	DECLE 13,12,0,0,16,0,0,0
5DA1   0010 0000 0000 0000 
5DA5   0000 000A 0006 0007      	DECLE 0,10,6,7,2,0,3,0
5DA9   0002 0000 0003 0000 
5DAD   000E 000B 0000 0000      	DECLE 14,11,0,0,15,0,0,0
5DB1   000F 0000 0000 0000 

0x5DB5                          @@STRIG:
5DB5   0004 015C 0113           	CALL bas_expr_paren
5DB8   0004 0160 0322           	CALL fp2int
5DBB   0378 0002                	CMPI #2,R0
5DBD   0201 009A                	BC @@3
5DBF   0081                     	MOVR R0,R1
5DC0   03F9 01FF                	XORI #$01FF,R1
5DC2   0289                     	MVI@ R1,R1
5DC3   03F9 00FF                	XORI #$FF,R1
5DC5   01C0                     	CLRR R0
5DC6   03B9 00E0                	ANDI #$e0,R1
5DC8   0204 0010                	BEQ @@4
5DCA   0008                     	INCR R0
5DCB   0379 00A0                	CMPI #$a0,R1
5DCD   0204 000B                	BEQ @@4
5DCF   0008                     	INCR R0
5DD0   0379 0060                	CMPI #$60,R1
5DD2   0204 0006                	BEQ @@4
5DD4   0008                     	INCR R0
5DD5   0379 00C0                	CMPI #$C0,R1
5DD7   0204 0001                	BEQ @@4
5DD9   01C0                     	CLRR R0
0x5DDA                          @@4:
5DDA   0004 0160 0285           	CALL fpfromint
5DDD   0082                     	MOVR R0,R2
5DDE   008B                     	MOVR R1,R3
5DDF   02B7                     	PULR PC
0x5DE0                          @@KEY:
5DE0   0004 015C 0113           	CALL bas_expr_paren
5DE3   0004 0160 0322           	CALL fp2int
5DE6   0378 0002                	CMPI #2,R0
5DE8   0201 006F                	BC @@3
5DEA   0081                     	MOVR R0,R1
5DEB   03F9 01FF                	XORI #$01FF,R1
5DED   0289                     	MVI@ R1,R1
5DEE   03F9 00FF                	XORI #$FF,R1
5DF0   01C0                     	CLRR R0
5DF1   02BD 5E05                	MVII #@@KEYS,R5
0x5DF3                          @@9:
5DF3   0369                     	CMP@ R5,R1
5DF4   0204 0009                	BEQ @@8
5DF6   0008                     	INCR R0
5DF7   0369                     	CMP@ R5,R1
5DF8   0204 0005                	BEQ @@8
5DFA   0008                     	INCR R0
5DFB   0378 000C                	CMPI #12,R0
5DFD   022C 000B                	BNE @@9
0x5DFF                          @@8:
5DFF   0004 0160 0285           	CALL fpfromint
5E02   0082                     	MOVR R0,R2
5E03   008B                     	MOVR R1,R3
5E04   02B7                     	PULR PC

0x5E05                          @@KEYS:
5E05   0048 0081 0041 0021      	DECLE $48,$81,$41,$21,$82,$42,$22,$84,$44,$24,$88,$28
5E09   0082 0042 0022 0084 0044 0024 0088 0028 

                                	; BK(v) Read screen
0x5E11                          @@BK:
5E11   0004 015C 0113           	CALL bas_expr_paren
5E14   0004 0160 0322           	CALL fp2int
5E17   0378 00F0                	CMPI #240,R0
5E19   0201 003E                	BC @@3
5E1B   0081                     	MOVR R0,R1
5E1C   02F9 0200                	ADDI #$0200,R1
5E1E   0288                     	MVI@ R1,R0
5E1F   0004 0160 0285           	CALL fpfromint
5E22   0082                     	MOVR R0,R2
5E23   008B                     	MOVR R1,R3
5E24   02B7                     	PULR PC
0x5E25                          @@6:
5E25   0378 0028                	CMPI #$28,R0	; Parenthesis?
5E27   020C 000B                	BNE @@5
5E29   0004 0158 038A           	CALL bas_expr
5E2C   0004 0150 03B5           	CALL get_next
5E2F   0378 0029                	CMPI #$29,R0
5E31   020C 0021                	BNE @@2
5E33   02B7                     	PULR PC
0x5E34                          @@5:	
5E34   0378 0041                	CMPI #$41,R0	; A-Z?
5E36   0209 000A                	BNC @@1
5E38   0378 005B                	CMPI #$5B,R0
5E3A   0201 0006                	BC @@1
5E3C   0004 0154 02D3           	CALL get_var_addr.0
5E3F   02AA                     	MVI@ R5,R2
5E40   02AB                     	MVI@ R5,R3
5E41   02B7                     	PULR PC

5E42   0378 002E                @@1:	CMPI #$2E,R0
5E44   0204 0008                	BEQ @@11
5E46   0378 0030                	CMPI #$30,R0	; 0-9?
5E48   0209 000A                	BNC @@2
5E4A   0378 003A                	CMPI #$3A,R0
5E4C   0201 0006                	BC @@2
0x5E4E                          @@11:
5E4E   0004 015C 0275           	CALL parse_number
5E51   0082                     	MOVR R0,R2
5E52   008B                     	MOVR R1,R3
5E53   02B7                     	PULR PC

5E54   02B8 0001                @@2:	MVII #ERR_SYNTAX,R0
5E56   0004 0150 03BB           	CALL bas_error

5E59   02B8 000C                @@3:	MVII #ERR_BOUNDS,R0
5E5B   0004 0150 03BB           	CALL bas_error
                                	ENDP

                                	;
                                	; Parse an integer.
                                	;
0x5E5E                          parse_integer:	PROC
5E5E   0275                     	PSHR R5
5E5F   01D2                     	CLRR R2
0x5E60                          @@1:
5E60   0338 0030                	SUBI #$30,R0
5E62   0091                     	MOVR R2,R1
5E63   004E                     	SLL R2,2	; x4
5E64   00CA                     	ADDR R1,R2	; x5
5E65   00D2                     	ADDR R2,R2	; x10
5E66   00C2                     	ADDR R0,R2
5E67   02A0                     @@2:	MVI@ R4,R0
5E68   0378 0030                	CMPI #$30,R0
5E6A   0209 0006                	BNC @@3
5E6C   0378 003A                	CMPI #$3A,R0
5E6E   0201 0002                	BC @@3
5E70   0220 0011                	B @@1
0x5E72                          @@3:
5E72   0014                     	DECR R4
5E73   0090                     	MOVR R2,R0
5E74   02B7                     	PULR PC
                                	ENDP

0x5E75                          parse_number:	PROC
5E75   0275                     	PSHR R5
5E76   01D2                     	CLRR R2
5E77   0378 002D                	CMPI #$2D,R0
5E79   020C 0004                	BNE @@1
5E7B   02BB 0001                	MVII #1,R3
5E7D   0200 0008                	B @@2

5E7F   01DB                     @@1:	CLRR R3
0x5E80                          @@4:
5E80   0338 0030                	SUBI #$30,R0
5E82   0091                     	MOVR R2,R1
5E83   004E                     	SLL R2,2
5E84   00CA                     	ADDR R1,R2
5E85   00D2                     	ADDR R2,R2
5E86   00C2                     	ADDR R0,R2
5E87   02A0                     @@2:	MVI@ R4,R0
5E88   0378 0030                	CMPI #$30,R0
5E8A   0209 0006                	BNC @@3
5E8C   0378 003A                	CMPI #$3A,R0
5E8E   0201 0002                	BC @@3
5E90   0220 0011                	B @@4
0x5E92                          @@3:
5E92   0014                     	DECR R4
5E93   0274                     	PSHR R4
5E94   0273                     	PSHR R3
5E95   0090                     	MOVR R2,R0
5E96   0004 0160 02A0           	CALL fpfromuint
5E99   02B3                     	PULR R3
5E9A   009B                     	TSTR R3
5E9B   0204 0003                	BEQ @@5
5E9D   0004 0160 0364           	CALL fpneg
0x5EA0                          @@5:
5EA0   02B4                     	PULR R4
5EA1   02B7                     	PULR PC
                                	ENDP

                                	;
                                	; Save content under the cursor.
                                	;
0x5EA2                          bas_save_cursor:	PROC
5EA2   0284 033B                	MVI bas_ttypos,R4
5EA4   02A0                     	MVI@ R4,R0
5EA5   0240 033D                	MVO R0,bas_card
5EA7   00AF                     	MOVR R5,PC
                                	ENDP

                                	;
                                	; Show blinking cursor.
                                	;
0x5EA8                          bas_blink_cursor:	PROC
5EA8   0280 0102                @@0:	MVI _int,R0
5EAA   0080                     	TSTR R0
5EAB   0224 0004                	BEQ @@0
5EAD   01C0                     	CLRR R0
5EAE   0240 0102                	MVO R0,_int

5EB0   0281 033D                	MVI bas_card,R1
5EB2   0280 0319                	MVI _frame,R0
5EB4   03B8 0010                	ANDI #16,R0
5EB6   0204 0004                	BEQ @@1
5EB8   0281 033C                	MVI bas_curcolor,R1
5EBA   02F9 02F8                	ADDI #$5F*8,R1
5EBC   0284 033B                @@1:	MVI bas_ttypos,R4
5EBE   0261                     	MVO@ R1,R4
5EBF   00AF                     	MOVR R5,PC
                                	ENDP

                                	;
                                	; Remove cursor.
                                	;
0x5EC0                          bas_restore_cursor:	PROC
5EC0   0281 033D                	MVI bas_card,R1
5EC2   0284 033B                	MVI bas_ttypos,R4
5EC4   0261                     	MVO@ R1,R4
5EC5   00AF                     	MOVR R5,PC
                                	ENDP

                                	;
                                	; Output a character to the screen
                                	;
0x5EC6                          bas_output:	PROC
5EC6   0275                     	PSHR R5
5EC7   0378 0020                	CMPI #$20,R0
5EC9   0201 0018                	BC @@0
5ECB   0378 000D                	CMPI #BAS_CR,R0
5ECD   0204 002B                	BEQ @@5
5ECF   0378 000A                	CMPI #BAS_LF,R0
5ED1   0204 0036                	BEQ @@3
5ED3   0378 001C                	CMPI #KEY.LEFT,R0
5ED5   0204 0044                	BEQ @@7
5ED7   0378 001D                	CMPI #KEY.RIGHT,R0
5ED9   0204 004A                	BEQ @@10
5EDB   0378 001E                	CMPI #KEY.UP,R0
5EDD   0204 0050                	BEQ @@12
5EDF   0378 001F                	CMPI #KEY.DOWN,R0
5EE1   0204 0057                	BEQ @@15
0x5EE3                          @@0:
                                	;
                                	; Normal letter
                                	;
5EE3   0338 0020                	SUBI #$20,R0
5EE5   03B8 00FF                	ANDI #$FF,R0	
5EE7   004C                     	SLL R0,2	; Convert character to card number.
5EE8   0048                     	SLL R0,1
5EE9   02C0 033C                	ADD bas_curcolor,R0
5EEB   0284 033B                	MVI bas_ttypos,R4
5EED   0260                     	MVO@ R0,R4	; Put on the screen.
5EEE   037C 02F0                	CMPI #$02F0,R4	; Reached the screen limit?
5EF0   020C 0005                	BNE @@1		; No, jump.
5EF2   0004 015C 0345           	CALL @@scroll
5EF5   02BC 02DC                	MVII #$02DC,R4
5EF7   0244 033B                @@1:	MVO R4,bas_ttypos
5EF9   02B7                     	PULR PC

                                	;
                                	; Carriage return.
                                	;
5EFA   0284 033B                @@5:	MVI bas_ttypos,R4
5EFC   033C 0200                	SUBI #$0200,R4
5EFE   02B8 01EC                	MVII #$01EC,R0
5F00   02F8 0014                @@6:	ADDI #20,R0
5F02   033C 0014                	SUBI #20,R4
5F04   0221 0005                	BC @@6
5F06   0240 033B                	MVO R0,bas_ttypos
5F08   02B7                     	PULR PC
                                	
                                	;
                                	; Line feed.
                                	;
5F09   0284 033B                @@3:	MVI bas_ttypos,R4
5F0B   02FC 0014                	ADDI #20,R4
